==> [local-delivery-expanded] ci-local-delivery-minimum (Rust + 04-routes + metadata + 条件 AI 一览)
==> cargo test -p traveltrust-api
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.36s
     Running unittests src\main.rs (target\debug\deps\traveltrust_api-d55ff7b7cd792c41.exe)
test routes::health_meta::tests::tokio_http::meta_indexer_memory_populated_when_runtime_handle_present ... ok
test routes::internal::tests::suite_late::compound_gate_late::b101_compound_gate_log_verify_noise_keys_do_not_change_compound_result ... ok
test routes::internal::tests::suite_late::compound_gate_late::b101_compound_gate_region_vault_log_verify_clean_null_does_not_fail_compound ... ok
test routes::internal::tests::suite_late::compound_gate_late::b101_compound_gate_region_vault_log_verify_missing_clean_key_does_not_fail_compound ... ok
test routes::internal::tests::suite_late::compound_gate_late::b101_compound_gate_region_vault_log_verify_no_rows_does_not_fail_compound ... ok
test routes::internal::tests::suite_late::compound_gate_mid::b101_compound_gate_chain_observation_ok_false_fails ... ok
test routes::internal::tests::suite_late::compound_gate_mid::b101_compound_gate_fee_router_log_verify_clean_participates ... ok
test routes::internal::tests::suite_late::compound_gate_mid::b101_compound_gate_fee_router_log_verify_unclean_fails ... ok
test routes::internal::tests::suite_late::compound_gate_mid::b101_compound_gate_fee_router_log_verify_skipped_does_not_fail_compound ... ok
test routes::internal::tests::suite_late::compound_gate_mid::b101_compound_gate_orders_false_dominates_even_if_rpc_clean ... ok
test routes::internal::tests::suite_late::compound_gate_mid::b101_compound_gate_orders_only_matches_projection_gate ... ok
test routes::health_meta::tests::tokio_http::meta_order_messages_chain_off_mounted_true_when_present ... ok
test routes::internal::tests::suite_late::compound_gate_mid::b101_compound_gate_region_vault_log_verify_clean_participates ... ok
test routes::health_meta::tests::chain_off_absent::meta_order_messages_chain_off_mounted_false_when_absent ... ok
test routes::internal::tests::suite_late::compound_gate_mid::b101_compound_gate_region_vault_log_verify_skipped_does_not_fail_compound ... ok
test routes::internal::tests::suite_late::compound_gate_mid::b101_compound_gate_region_vault_log_verify_unclean_fails ... ok
test routes::internal::tests::suite_late::compound_gate_mid::b101_compound_gate_rpc_event_log_chain_observation_align_with_breakdown ... ok
test routes::internal::tests::suite_late::compound_gate_mid::b101_compound_gate_rpc_misaligned_fails_when_requested ... ok
test routes::internal::tests::suite_late::outbox_handlers::indexer_reconcile_body_deserializes_orders_chain_id_backfill_dry_run ... ok
test routes::internal::tests::suite_late::outbox_handlers::indexer_reconcile_body_deserializes_correction_executor_chain_scope_flags ... ok
test routes::internal::tests::suite_late::outbox_handlers::indexer_replay_body_deserializes_optional_chain_id ... ok
test routes::internal::tests::suite_late::outbox_handlers::indexer_status_wants_live_reconcile_false_when_absent_or_unlisted_tokens ... ok
test routes::internal::tests::suite_late::outbox_handlers::indexer_status_wants_live_reconcile_true_for_listed_tokens_trimmed_case_insensitive ... ok
test routes::internal::tests::suite_late::compound_gate_mid::b101_compound_gate_rpc_skipped_does_not_fail_compound ... ok
test routes::internal::tests::suite_late::outbox_handlers::b096_process_resolution_outbox_process_one_nonempty_queue ... ok
test routes::internal::tests::suite_late::outbox_handlers::internal_scheduler_enqueue_db_unavailable ... ok
test routes::internal::tests::suite_late::outbox_handlers::patch_feedback_official_reply_db_unavailable ... ok
test routes::internal::tests::suite_late::outbox_handlers::internal_scheduler_run_next_db_unavailable ... ok
test routes::internal::tests::suite_late::outbox_handlers::post_internal_community_ranking_snapshot_db_unavailable ... ok
test routes::internal::tests::suite_late::outbox_handlers::process_resolution_outbox_returns_chain_not_configured_without_chain_or_outbox ... ok
test routes::internal::tests::suite_late::reconcile_obs::b171_multi_table_chain_observability_v1_shell_shape ... ok
test routes::internal::tests::suite_late::reconcile_obs::b174_bucket_obs_adds_checkpoint_dedup_bucket ... ok
test routes::internal::tests::suite_late::reconcile_obs::b174_bucket_obs_aggregates_supplemental_skipped_by_scope ... ok
test routes::internal::tests::suite_late::outbox_handlers::patch_feedback_official_reply_requires_official_reply_or_status ... ok
test routes::internal::tests::suite_late::outbox_handlers::patch_feedback_official_reply_rejects_invalid_uuid ... ok
test routes::internal::tests::suite_late::reconcile_obs::indexer_reconcile_body_deserializes_include_chain_tip ... ok
test routes::internal::tests::suite_late::reconcile_obs::indexer_reconcile_body_deserializes_include_event_log_escrow_coverage ... ok
test routes::internal::tests::suite_late::reconcile_obs::indexer_reconcile_body_deserializes_include_governance_pool_meta_chain_alignment_observability ... ok
test routes::internal::tests::suite_late::reconcile_obs::indexer_reconcile_body_deserializes_include_governor_proposal_state_chain_vs_projection_observability ... ok
test routes::internal::tests::suite_late::reconcile_obs::indexer_reconcile_body_deserializes_include_governor_proposal_tail_drift_observability ... ok
test routes::health_meta::tests::tokio_http::b091_get_meta_pause_matches_mock_chain_eth_call ... ok
test routes::internal::tests::suite_late::reconcile_obs::indexer_reconcile_body_deserializes_include_indexer_finality_triple_observability ... ok
test routes::internal::tests::suite_late::reconcile_obs::indexer_reconcile_body_deserializes_include_indexer_tick_fail_skip_bucket_observability ... ok
test routes::internal::tests::suite_late::reconcile_obs::indexer_reconcile_body_deserializes_include_multi_table_chain_observability ... ok
test routes::internal::tests::suite_late::reconcile_obs::indexer_reconcile_body_deserializes_include_reorg_sentinel_observability ... ok
test routes::internal::tests::suite_late::reconcile_obs::indexer_reconcile_body_deserializes_include_timelock_delay_meta_mirror_observability ... ok
test routes::internal::tests::suite_late::reconcile_obs::indexer_reconcile_body_deserializes_sync_memory_from_db_checkpoint ... ok
test routes::internal::tests::suite_late::reconcile_obs::indexer_reconcile_requires_chain_config ... ok
test routes::internal::tests::suite_late::reconcile_obs::indexer_reconcile_requires_db_pool_when_chain_ready ... ok
test routes::internal::tests::suite_late::reconcile_obs::indexer_reconcile_returns_chain_not_configured_when_indexer_state_missing ... ok
test routes::internal_indexer_admin_db_api_tests::f029_reorg_rewind::indexer_reorg_rewind_force_executes_delete_and_replay_on_isolated_chain_pg ... ok
test routes::internal_indexer_admin_db_api_tests::f029_reorg_rewind::indexer_reorg_rewind_non_force_rejects_when_hash_matches_app_stack_ok_pg ... ok
test routes::internal_indexer_admin_db_api_tests::f029_reorg_rewind::indexer_reorg_rewind_non_force_rejects_when_hash_matches_pg ... ok
test routes::internal_indexer_admin_db_api_tests::f029_status_reconcile::matrix_93_d_idx_001_f029_get_internal_indexer_status_ok_shape_pg ... ok
test routes::internal::tests::suite_late::reconcile_obs::b169_reorg_sentinel_hash_compare_matches_rpc_canonical ... ok
test routes::internal::tests::suite_late::reconcile_obs::b170_indexer_finality_triple_observability_rpc_tip_and_bounds ... ok
test routes::internal_indexer_admin_db_api_tests::f029_status_reconcile::matrix_93_d_idx_001_f029_internal_indexer_status_ok_and_sqlx_migrations_applied_pg ... ok
test routes::internal_indexer_admin_db_api_tests::f029_status_reconcile::matrix_93_d_idx_001_f029_post_internal_indexer_reconcile_persist_false_ok_pg ... ok
test routes::internal_indexer_admin_db_api_tests::f029_status_reconcile::matrix_93_d_idx_001e_f029_post_internal_indexer_reconcile_persist_false_app_stack_ok_pg ... ok
test routes::internal_indexer_admin_db_api_tests::f029_status_reconcile::matrix_93_d_idx_001b_f029_get_internal_indexer_status_ok_shape_app_stack_ok_pg ... ok
test routes::internal_indexer_admin_db_api_tests::f029_status_reconcile::matrix_93_d_idx_001f_f029_post_internal_indexer_reconcile_persist_true_app_stack_ok_pg ... ok
test routes::internal_indexer_admin_db_api_tests::f030_cross_check_env::matrix_93_a_env_001b_f029_get_health_and_meta_contract_app_stack_ok_pg ... ok
test routes::internal_indexer_admin_db_api_tests::f030_cross_check_env::matrix_93_d_adm_004d_f030_get_admin_cross_check_ok_app_stack_ok_pg ... ok
test routes::internal_indexer_admin_db_api_tests::f030_migrations::matrix_93_d_adm_003_f030_get_admin_schema_migrations_lists_pg_rows ... ok
test routes::internal_indexer_admin_db_api_tests::f030_migrations::matrix_93_d_adm_003_f030_get_admin_schema_migrations_ok_when_sqlx_migrations_applied_pg ... ok
test routes::internal_indexer_admin_db_api_tests::f030_migrations::matrix_93_d_adm_003b_f030_get_admin_schema_migrations_ok_when_sqlx_migrations_applied_app_stack_ok_pg ... ok
test routes::internal_indexer_admin_db_api_tests::f030_migrations::matrix_93_d_adm_003c_f030_get_admin_migrations_returns_non_empty_migration_histories_app_stack_ok_pg ... ok
test routes::internal_indexer_admin_db_api_tests::internal_secret_gate_app_stack_pg::matrix_93_internal_secret_gate_ok_with_header_pg ... ok
test routes::internal_indexer_admin_db_api_tests::internal_secret_gate_app_stack_pg::matrix_93_internal_secret_gate_root_and_subpath_forbidden_pg ... ok
test routes::investor_distribution::tests::b1153::b1153_register_accrual_requires_database ... ok
test routes::investor_distribution::tests::b1153::b1153_register_accrual_success_and_idempotent_with_pg ... ok
test routes::investor_distribution::tests::b1155::b1155_register_accrual_repeat_is_idempotent_success_not_error ... ok
test routes::investor_distribution::tests::b1155::b1155_register_accrual_route_orthogonal_to_fee_pool_aggregates ... ok
test routes::investor_distribution::tests::http_placeholders::b086_post_investor_distribution_accrual_requires_database_first ... ok
test routes::investor_distribution::tests::snapshot_binding::b086_snapshot_binding_matches_db_constants ... ok
test routes::investor_distribution::tests::snapshot_binding::b088_snapshot_binding_json_matches_all_db_ssot ... ok
test routes::investor_distribution::tests::http_placeholders::b086_get_governance_investor_distribution_accruals_http_route_placeholder ... ok
test routes::investor_distribution::tests::http_placeholders::governance_accruals_placeholder_without_db ... ok
test routes::investor_distribution::tests::snapshot_binding::b088_synthetic_transfers_up_to_snapshot_match_pro_rata_and_binding ... ok
test routes::market_subsite::tests::market_acquisition_draft_get_without_chain_off_is_503 ... ok
test routes::market_subsite::tests::market_acquisition_draft_post_requires_login ... ok
test routes::market_subsite::tests::market_acquisition_listings_without_chain_off_is_503_chain_off_unavailable ... ok
test routes::market_subsite::tests::market_acquisition_detail_without_chain_off_is_503_chain_off_unavailable ... ok
test routes::market_subsite::tests::market_provider_draft_get_invalid_uuid_is_400 ... ok
test routes::market_subsite::tests::market_provider_detail_without_chain_off_is_503_chain_off_unavailable ... ok
test routes::market_subsite::tests::market_provider_draft_get_without_chain_off_is_503_chain_off_unavailable ... ok
test routes::market_subsite::tests::market_provider_listing_post_requires_auth ... ok
test routes::market_subsite_catalog_db_api_tests::acquisition_detail_get::matrix_93_b_mkt_008_f022_post_acquisition_listing_then_get_catalog_app_stack_ok_pg ... ok
test routes::market_subsite_catalog_db_api_tests::acquisition_detail_get::matrix_93_b_mkt_008c_f022_post_acquisition_listing_then_get_detail_payload_title_app_stack_ok_pg ... ok
test routes::market_subsite::tests::market_provider_draft_post_requires_login ... ok
test routes::market_subsite_catalog_db_api_tests::acquisition_detail_get::matrix_93_b_mkt_009_f021_get_provider_listing_detail_app_stack_ok_pg ... ok
test routes::market_subsite::tests::market_provider_listings_without_chain_off_is_503_chain_off_unavailable ... ok
test routes::market_subsite_catalog_db_api_tests::acquisition_detail_get::matrix_93_b_mkt_010_f022_get_acquisition_listing_detail_app_stack_ok_pg ... ok
test routes::market_subsite_catalog_db_api_tests::catalog_listings::f021_get_provider_listings_includes_inserted_published_row ... ok
test routes::market_subsite_catalog_db_api_tests::catalog_listings::f022_get_acquisition_listings_includes_inserted_published_row ... ok
test routes::market_subsite_catalog_db_api_tests::catalog_listings::matrix_93_b_mkt_005_f021_get_provider_listings_app_stack_ok_pg ... ok
test routes::market_subsite_catalog_db_api_tests::catalog_listings::matrix_93_b_mkt_005_provider_catalog_listings_flow ... ok
test routes::market_subsite_catalog_db_api_tests::catalog_listings::matrix_93_b_mkt_006_acquisition_catalog_listings_flow ... ok
test routes::market_subsite_catalog_db_api_tests::mkt_drafts::matrix_93_b_mkt_007b_f021_post_provider_draft_then_get_app_stack_ok_pg ... ok
test routes::market_subsite_catalog_db_api_tests::catalog_listings::matrix_93_b_mkt_006_f022_get_acquisition_listings_app_stack_ok_pg ... ok
test routes::market_subsite_catalog_db_api_tests::mkt_drafts::matrix_93_b_mkt_008b_f022_post_acquisition_draft_then_get_app_stack_ok_pg ... ok
test routes::market_subsite_catalog_db_api_tests::mkt_drafts::matrix_93_b_mkt_007d_f021_post_provider_draft_empty_body_then_get_payload_empty_object_pg ... ok
test routes::market_subsite_catalog_db_api_tests::mkt_provider_publish::matrix_93_b_mkt_007_f021_post_provider_listing_then_get_catalog_app_stack_ok_pg ... ok
test routes::market_subsite_catalog_db_api_tests::mkt_provider_publish::matrix_93_b_mkt_007c_f021_post_provider_listing_then_get_detail_payload_title_app_stack_ok_pg ... ok
test routes::market_subsite_catalog_db_api_tests::mkt_provider_publish::matrix_93_b_mkt_007e_f021_post_provider_listing_without_onboarding_entitlement_400 ... ok
test routes::me_market_bookmarks_db_api_tests::flow_basic::f020_post_market_bookmark_order_then_get_lists_it ... ok
test routes::me_market_bookmarks_db_api_tests::flow_basic::matrix_93_b_mkt_004_f020_post_get_market_bookmarks_app_stack_ok_pg ... ok
test routes::me_market_bookmarks_db_api_tests::flow_basic::matrix_93_b_mkt_004_me_market_bookmark_flow ... ok
test routes::me_market_bookmarks_db_api_tests::flow_basic::matrix_93_b_mkt_004d_f020_post_guide_bookmark_then_get_guide_ids_app_stack_ok_pg ... ok
test routes::me_market_bookmarks_db_api_tests::flow_basic::matrix_93_b_mkt_004c_f020_post_get_delete_get_market_bookmarks_order_absent_app_stack_ok_pg ... ok
test routes::me_market_bookmarks_db_api_tests::flow_basic::matrix_93_b_mkt_004e_f020_post_guide_bookmark_delete_get_guide_ids_absent_app_stack_ok_pg ... ok
test routes::me_market_bookmarks_db_api_tests::flow_dual::matrix_93_b_mkt_004f_f020_post_order_then_guide_bookmarks_get_lists_both_app_stack_ok_pg ... ok
test routes::me_market_bookmarks_db_api_tests::flow_dual::matrix_93_b_mkt_004g_f020_post_order_guide_bookmarks_delete_both_then_lists_absent_app_stack_ok_pg ... ok
test routes::me_market_bookmarks_db_api_tests::flow_invalid::matrix_93_b_mkt_004h_f020_post_order_bookmark_invalid_target_type_then_get_preserves_order_app_stack_ok_pg ... ok
test routes::me_market_bookmarks_db_api_tests::flow_invalid::matrix_93_b_mkt_004i_f020_post_order_guide_bookmarks_invalid_listing_then_get_preserves_both_app_stack_ok_pg ... ok
test routes::me_profile_avatar_db_api_tests::matrix_93_a_ava_001_f007_post_profile_avatar_local_persists_avatar_url_on_get_me_pg ... ok
test routes::me_market_bookmarks_db_api_tests::mkt003_empty::matrix_93_b_mkt_003b_f020_get_market_bookmarks_empty_order_ids_ok_app_stack_ok_pg ... ok
test routes::me_profile_avatar_db_api_tests::matrix_93_a_ava_001b_f007_post_profile_avatar_local_persists_avatar_url_on_get_me_app_stack_ok_pg ... ok
test routes::me_profile_avatar_http_contract_tests::post_profile_avatar_commit_storage_not_configured_returns_503_pg ... ok
test routes::me_profile_avatar_http_contract_tests::post_profile_avatar_presign_storage_not_configured_returns_503_pg ... ok
test routes::me_profile_avatar_http_contract_tests::post_profile_avatar_commit_without_chain_off_returns_503 ... ok
test routes::me_profile_avatar_http_contract_tests::post_profile_avatar_commit_without_session_returns_401 ... ok
test routes::me_profile_avatar_s3_minio_db_api_tests::matrix_93_a_ava_002_f007_presign_put_commit_s3_minio_ok_pg ... ok
test routes::me_wallet_verify_db_api_tests::confirm_failure_audit::wallet_verify_confirm_failure_reasons_are_auditable ... ok
test routes::me_wallet_verify_db_api_tests::flow_confirm_put_me::wallet_verify_flow_challenge_confirm_replay_rejected_and_put_me_allowed ... ok
test routes::me_profile_avatar_http_contract_tests::post_profile_avatar_presign_without_chain_off_returns_503 ... ok
test routes::me_wallet_verify_db_api_tests::status_unverified::wallet_verification_status_unverified_includes_observability_fields ... ok
test routes::media::tests::parse_evidence_object_id_ok ... ok
test routes::me_profile_avatar_http_contract_tests::post_profile_avatar_presign_without_session_returns_401 ... ok
test routes::media::tests::parse_evidence_object_id_rejects_bad_hash ... ok
test routes::messages::tests::chain_off_and_session::get_order_messages_with_chain_off_no_session_returns_401 ... ok
test routes::messages::tests::chain_off_and_session::get_order_messages_without_chain_off_returns_503_chain_off_unavailable ... ok
test routes::messages::tests::chain_off_and_session::get_order_messages_invalid_order_id_returns_400 ... ok
test routes::messages::tests::chain_off_and_session::post_order_message_without_chain_off_returns_503_chain_off_unavailable ... ok
test routes::messages::tests::chain_off_and_session::post_order_message_with_chain_off_no_session_returns_401 ... ok
test routes::messages::tests::participant_flow::get_order_messages_non_participant_returns_403 ... ok
test routes::messages::tests::participant_flow::get_order_messages_participant_ok_empty_items ... ok
test routes::messages::tests::participant_flow::get_order_messages_unknown_order_returns_404 ... ok
test routes::messages::tests::participant_flow::post_order_message_invalid_order_id_returns_400 ... ok
test routes::messages::tests::participant_flow::post_order_message_non_participant_returns_403 ... ok
test routes::messages::tests::participant_flow::post_order_message_unknown_order_returns_404 ... ok
test routes::messages_db_api_tests::get_auth_edge::matrix_93_b_msg_001b_f026_get_order_messages_empty_list_ok_app_stack_ok_pg ... ok
test routes::messages_db_api_tests::get_auth_edge::matrix_93_b_msg_003b_f026_get_order_messages_no_auth_unauthorized_app_stack_ok_pg ... ok
test routes::messages::tests::participant_flow::post_order_message_whitespace_only_content_returns_400 ... ok
test routes::messages_db_api_tests::post_get_flow::matrix_93_b_msg_002_f026_post_order_messages_then_get_lists_content ... ok
test routes::messages_db_api_tests::post_get_flow::matrix_93_b_msg_002_f026_post_get_order_messages_app_stack_ok_pg ... ok
test routes::messages::tests::participant_flow::post_then_get_order_messages_happy_path_200 ... ok
test routes::messages_db_api_tests::post_get_flow::matrix_93_b_msg_002b_f026_post_two_order_messages_then_get_lists_both_app_stack_ok_pg ... ok
test routes::messages_db_api_tests::post_get_flow::matrix_93_b_msg_002c_f026_tourist_posts_guide_reads_messages_app_stack_ok_pg ... ok
test routes::onboarding::tests::matrix_93_b_onb_001a_f034_get_onboarding_quote_chain_off_unavailable_503_subrouter ... ok
test routes::onboarding::tests::matrix_93_b_onb_001b_f034_get_onboarding_quote_invalid_role_400_subrouter ... ok
test routes::onboarding::tests::matrix_93_b_onb_001c_f034_get_onboarding_quote_provider_stub_200_subrouter ... ok
test routes::admin::tests::tests_pack_06::admin_observability_overview_orders_deadline_ssot_old_governor_fallback_hint ... ok
test routes::onboarding::tests::matrix_93_b_onb_001e_f034_get_onboarding_quote_rate_limited_429_subrouter ... ok
test routes::onboarding::tests::matrix_93_b_onb_002a_f035_post_onboarding_payment_intents_unauthorized_401_subrouter ... ok
test routes::onboarding::tests::matrix_93_b_onb_002b_f035_post_onboarding_payment_intents_stub_not_configured_503_subrouter ... ok
test routes::onboarding::tests::matrix_93_b_onb_003a_f037_get_onboarding_entitlements_me_unauthorized_401_subrouter ... ok
test routes::onboarding::tests::onboarding_compliance_audit_payload_has_stable_keys ... ok
test routes::onboarding::tests::matrix_93_b_onb_003b_f037_get_onboarding_entitlements_me_empty_ok_200_subrouter ... ok
test routes::onboarding::tests::onboarding_compliance_audit_payload_list_file_hit_keys ... ok
test routes::onboarding::tests::onboarding_compliance_audit_payload_stub_reject_keys ... ok
test routes::onboarding::tests::matrix_93_b_onb_004a_f038_post_onboarding_role_confirm_entitlement_required_400_subrouter ... ok
test routes::onboarding::tests::matrix_93_b_onb_002d_f035_post_onboarding_payment_intents_user_write_rl_429_subrouter ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_00::matrix_93_b_onb_001d_f034_get_onboarding_quote_provider_stub_200_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_00::matrix_93_b_onb_002c_f035_post_onboarding_payment_intents_bearer_persisted_200_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_00::matrix_93_b_onb_002e_f035_post_onboarding_payment_intents_idempotency_key_too_long_400_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_00::matrix_93_b_onb_003c_f037_get_onboarding_entitlements_me_bearer_empty_ok_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_00::matrix_93_b_onb_004b_f038_post_onboarding_role_confirm_entitlement_required_400_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_00::matrix_93_b_onb_005_f035_post_onboarding_payment_intents_idempotency_conflict_409_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_00::matrix_93_d_onb_002_f036_post_internal_onboarding_webhook_unknown_idempotency_400_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_00::matrix_93_d_onb_004_f036_post_internal_onboarding_webhook_idempotency_key_too_long_400_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_01::matrix_93_b_onb_006_f035_post_onboarding_payment_intents_compliance_denylist_403_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_01::matrix_93_b_onb_006c_f035_screening_off_skips_denylist_200_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_01::matrix_93_b_onb_006b_f038_post_onboarding_role_confirm_compliance_denylist_403_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_01::matrix_93_b_onb_006e_f035_list_file_hit_403_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_01::matrix_93_b_onb_006d_f035_stub_reject_all_403_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_02::matrix_93_b_onb_006f_f035_list_file_miss_200_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_02::matrix_93_b_onb_006g_f035_list_file_missing_path_503_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_02::matrix_93_b_onb_006j_f035_list_file_oversized_bytes_503_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_02::matrix_93_b_onb_006l_f035_list_file_too_many_lines_503_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_02::matrix_93_b_onb_006n_f035_list_file_invalid_utf8_503_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_03::matrix_93_b_onb_006i_f038_post_onboarding_role_confirm_list_file_missing_path_503_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_03::matrix_93_b_onb_006h_f038_post_onboarding_role_confirm_list_file_hit_403_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_03::matrix_93_b_onb_006k_f038_post_onboarding_role_confirm_list_file_oversized_bytes_503_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_03::matrix_93_b_onb_006m_f038_post_onboarding_role_confirm_list_file_too_many_lines_503_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_03::matrix_93_b_onb_006o_f038_post_onboarding_role_confirm_list_file_invalid_utf8_503_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_04::matrix_93_d_onb_008_f036_onboarding_webhook_async_inline_queue_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_04::matrix_93_b_onb_007_f035_post_onboarding_payment_intents_kill_switch_503_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_05::matrix_93_d_onb_008b_f036_onboarding_webhook_async_jobs_mirror_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_04::matrix_93_d_onb_003_f036_onboarding_pay_webhook_role_e2e_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_06::matrix_93_d_onb_010_stale_processing_requeue_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_05::matrix_93_d_onb_009b_async_jobs_primary_claim_apply_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_05::matrix_93_d_onb_009_standalone_webhook_worker_claim_apply_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_08::matrix_93_admin_onb_010_get_admin_user_onboarding_entitlements_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_07::matrix_93_d_onb_011_metrics_onboarding_webhook_queue_gauges_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_06::matrix_93_d_onb_012_dlq_requeue_to_pending_jobs_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_08::matrix_93_admin_onb_011_super_admin_get_onboarding_entitlements_list_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_10::matrix_93_admin_onb_012_get_admin_onboarding_webhook_jobs_dlq_filtered_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_09::matrix_93_admin_onb_028_get_admin_onboarding_compliance_audit_events_filtered_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_11::matrix_93_admin_onb_031_admin_jobs_queue_name_onboarding_webhook_mirror_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_12::matrix_93_admin_onb_013_get_admin_onboarding_entitlements_list_filtered_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_12::matrix_93_admin_onb_014_get_admin_onboarding_entitlement_by_id_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_13::matrix_93_admin_onb_016_patch_admin_onboarding_entitlement_admin_metadata_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_14::matrix_93_admin_onb_017_post_admin_onboarding_entitlement_revoke_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_14::matrix_93_admin_onb_018_post_admin_onboarding_entitlement_revoke_validation_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_15::matrix_93_admin_onb_029_post_admin_onboarding_entitlement_financial_reversal_refund_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_16::matrix_93_admin_onb_030_post_admin_onboarding_entitlement_financial_reversal_validation_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_17::matrix_93_admin_onb_019_admin_onboarding_entitlement_get_patch_pe_validation_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_18::matrix_93_admin_onb_020_admin_user_onboarding_entitlements_and_global_payment_events_query_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_19::matrix_93_admin_onb_021_admin_onboarding_entitlements_list_and_webhook_ingests_query_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_20::matrix_93_admin_onb_022_admin_onboarding_list_limit_default_and_floor_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_21::matrix_93_admin_onb_023_admin_onboarding_authz_and_global_pe_entitlement_id_whitespace_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_21::matrix_93_admin_onb_024_patch_admin_null_and_list_filter_whitespace_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_22::matrix_93_admin_onb_025_post_patch_onboarding_entitlement_missing_json_fields_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_23::matrix_93_admin_onb_026_super_admin_webhook_reads_and_revoke_reason_truncation_app_stack_ok_pg ... ok
test routes::onboarding_app_stack_db_api_tests::tests_pack_24::matrix_93_admin_onb_027_super_admin_patch_and_revoke_onboarding_entitlement_app_stack_ok_pg ... ok
