[e2e] INTERNAL_API_SECRET aligned from root .env (internal/*)
[e2e] P3_CHAIN_OFF loaded from repo root .env
[e2e] TRAVELTRUST_EMAIL_TRANSPORT=log (auth forgot/verify; resend incomplete or transport off)
[e2e] TRAVELTRUST_AUTH_TOKEN_PEPPER set (Playwright dev default; set in root .env to override)
[e2e] P3_CHAIN_OFF=1 (chromium mock-pay contract; root .env had "0"; use PLAYWRIGHT_PRESERVE_ROOT_P3_CHAIN_OFF=1 + run-e2e-sepolia for chain-on)
sync-frontend-env: wrote D:\TravelTrust\frontend\.env.local (NEXT_PUBLIC aligned with root .env)
[e2e] D:\TravelTrust\frontend\.env.local → NEXT_PUBLIC_API_BASE_URL=http://127.0.0.1:8080 + NEXT_PUBLIC_SKIP_ME_FETCH=0 + NEXT_PUBLIC_TRAVELTRUST_ALLOW_CHAIN_OFF_MOCK_PAY_UI=1
[e2e] PLAYWRIGHT_REUSE_FE_SERVER=0 + reclaimed FE listen port (default for PLAYWRIGHT_FULL_STACK=1 so Next picks .env.local SKIP_ME; set PLAYWRIGHT_REUSE_FE_SERVER=1 to reuse)
[e2e] PLAYWRIGHT_FE_USE_PRODUCTION_START=1 — npm run build:clean (Next production; long chromium matrix / :3012 OOM guard)

> traveltrust-frontend@0.1.0 build:clean
> npm run clean && node ./node_modules/next/dist/bin/next build && node ./scripts/sync-server-chunks.mjs


> traveltrust-frontend@0.1.0 clean
> node ./scripts/clean-next.mjs

clean-next: skip (already absent) D:\TravelTrust\frontend\.next
   ▲ Next.js 15.5.18
   - Environments: .env.local
   - Experiments (use with caution):
     · staleTimes
     ⨯ devtoolSegmentExplorer
     · optimizePackageImports

   Creating an optimized production build ...
 ✓ Compiled successfully in 47s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/103) ...
   Generating static pages (25/103) 
   Generating static pages (51/103) 
   Generating static pages (77/103) 
 ✓ Generating static pages (103/103)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                           Size  First Load JS
[WebServer] [req] x-message-id=15c06fb6-a308-4a2e-b1fb-34208728ed7d path=/api/v1/orders/48f1aa03-06eb-40e8-8d0e-1c2e7c0f581c/cancel status=403

[1A[2K[WebServer] [req] x-request-id=5f7951a8-dd54-4c90-bc28-5156304ce204 path=/api/v1/orders/18bdab29-5599-4ca1-8e3a-bf81c0c8bd4f/cancel status=403
[WebServer] [req] x-message-id=7a185e0d-ec9b-46bd-8773-1103395a5d8c path=/api/v1/orders/18bdab29-5599-4ca1-8e3a-bf81c0c8bd4f/cancel status=403

[1A[2K[WebServer] [req] x-request-id=8d7be3b0-67ad-41f1-9ed4-bb7195ae1452 path=/api/v1/orders/1de7ec5a-3b35-4162-9c31-0ede2e57bf95/cancel status=403
[WebServer] [req] x-message-id=c3d5ff25-4be0-41d6-9fe8-28c18d29f7b5 path=/api/v1/orders/1de7ec5a-3b35-4162-9c31-0ede2e57bf95/cancel status=403

[1A[2K[WebServer] [req] x-request-id=3aaecb3e-71e1-48ee-bbb8-00ec4a120fb3 path=/api/v1/orders/5ff54f48-3ec6-4b31-ac05-0e3ac9d4c16a/cancel status=403
[WebServer] [req] x-message-id=87af712d-c6e4-4da1-b5d8-6e8b2b552cc5 path=/api/v1/orders/5ff54f48-3ec6-4b31-ac05-0e3ac9d4c16a/cancel status=403

[1A[2K[WebServer] [req] x-request-id=0e1af299-9571-40cb-a028-b8e0c3912b2a path=/api/v1/orders/c5e3db7f-cce5-4dd2-9ed0-619bae526ac6/cancel status=403
[WebServer] [req] x-message-id=83c0798e-53d0-4a91-9039-e2281e4d40bf path=/api/v1/orders/c5e3db7f-cce5-4dd2-9ed0-619bae526ac6/cancel status=403

[1A[2K[WebServer] [req] x-request-id=1a539cfa-8ec6-4a56-b9a0-390ac8dcd834 path=/api/v1/orders/1a4e2979-ac79-4e36-bb92-fa2e497992f6/cancel status=403
[WebServer] [req] x-message-id=61693fac-25d1-4d14-8179-13287f45d94f path=/api/v1/orders/1a4e2979-ac79-4e36-bb92-fa2e497992f6/cancel status=403

[1A[2K[WebServer] 

[1A[2K[WebServer] [req] x-request-id=06bc2790-082f-4c09-9005-e40ce53c43a5 path=/api/v1/orders/283259b9-5f5a-4a45-b0c1-9400e82a2c7f/cancel status=403
[WebServer] [req] x-message-id=d297e175-5746-4bdf-8608-651b938bcbb6 path=/api/v1/orders/283259b9-5f5a-4a45-b0c1-9400e82a2c7f/cancel status=403

[1A[2K[WebServer] [req] x-request-id=a4393987-9f58-4476-a68e-00555ab9dd13 path=/api/v1/orders/4311a6e2-0b94-42ff-9169-4c3604ed0926/cancel status=403
[WebServer] [req] x-message-id=a6a8599d-64d9-4a16-8927-ee9377105707 path=/api/v1/orders/4311a6e2-0b94-42ff-9169-4c3604ed0926/cancel status=403

[1A[2K[WebServer] [req] x-request-id=f65960c3-ecfe-4579-be3d-eb89cc5a6e11 path=/api/v1/orders/caef06a5-d526-489d-9e53-bc250103b6d2/cancel status=403
[WebServer] [req] x-message-id=5a977e2d-24a7-46c7-a191-db3e93d67233 path=/api/v1/orders/caef06a5-d526-489d-9e53-bc250103b6d2/cancel status=

[1A[2K[WebServer] 403

[1A[2K[WebServer] [req] x-request-id=11c8677b-5015-4fb6-bedd-677d92a9836b path=/api/v1/orders/19960397-ea9e-4a79-86de-93d55417d864/cancel status=403
[WebServer] [req] x-message-id=cb0f8097-7a23-43c9-9a01-486941c58a45 path=/api/v1/orders/19960397-ea9e-4a79-86de-93d55417d864/cancel status=403

[1A[2K[WebServer] [req] x-request-id=13ece79c-0d82-4831-943d-6e1a5e6e5ee0 path=/api/v1/orders/2783b8c6-f68b-4288-b748-62a1d0bb0c2d/cancel status=403
[WebServer] [req] x-message-id=7bad13e3-ded6-4afe-bba4-ec55bd215731 path=

[1A[2K[WebServer] /api/v1/orders/2783b8c6-f68b-4288-b748-62a1d0bb0c2d/cancel status=403

[1A[2K[WebServer] [req] x-request-id=02abd49e-04a7-4a62-b659-58824b7182b7 path=/api/v1/orders/71132dd8-ac54-481f-b54a-6c564897d163/cancel status=403
[WebServer] [req] x-message-id=cb40f1d3-3b8a-4718-875c-6cb22b4baed1 path=/api/v1/orders/71132dd8-ac54-481f-b54a-6c564897d163/cancel status=403

[1A[2K[WebServer] [req] x-request-id=49da7580-839a-44b7-9cbb-2dde85a3e7b7 path=/auth/login status=200
[WebServer] [req] x-message-id=6fc6cc10-9032-4ed3-ae5a-0cf4a65bc3d8 path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=21d0695b-d3af-4605-a1d7-ca4cab6248a7 path=/meta status=200
[WebServer] [req] x-message-id=

[1A[2K[WebServer] 531d679f-f497-4321-b870-b6a4c14a8726 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=ea6a7e3f-3b22-45ef-9415-3dfacfda7d89 path=/api/v1/me status=200
[WebServer] [req] x-message-id=d9b352f1-0f95-4b17-85fa-78e2be9e6b7c path=/api/v1/me status=200

[1A[2K[WebServer] [req] x-request-id=623e95e1-63e5-4362-86c7-7595b0460032 path=/api/v1/community/me/following status=200
[WebServer] [req] x-message-id=d585effd-1bab-4a97-8d73-6b8ee65e2350 path=/api/v1/community/me/following status=200

[1A[2K[WebServer] [req] x-request-id=55bd0b15-1b89-4ced-a804-4531fa401d21 path=/api/v1/community/me/followers status=200
[WebServer] [req] x-message-id=ae49910f-3034-4dec-bb6a-78e31fb1c854 path=/api/v1/community/me/followers status=200

[1A[2K[WebServer] [req] x-request-id=de00abce-d67b-4c92-8082-d3476e9d2f4b path=/api/v1/community/friends/list status=200
[WebServer] [req] x-message-id=db163e68-7892-472e-92f9-54376a58972b path=/api/v1/community/friends/list status=200

[1A[2K[WebServer] [req] x-request-id=1fcc675b-6c0a-49cd-9edb-28a25a6a9a70 path=/api/v1/community/me/likes-received status=200
[WebServer] [req] x-message-id=b42d9ed9-87a0-427f-9034-0a50195187a9 path=/api/v1/community/me/likes-received status=200

[1A[2K[WebServer] [req] x-request-id=2cb6c140-2047-4302-ae76-d1384912f8f3 path=/api/v1/me status=200
[WebServer] [req] x-message-id=912f78e6-e0fa-48dc-b11c-aab145bcdaeb path=/api/v1/me status=200

[1A[2K[WebServer] [req] x-request-id=65b87860-082e-4561-ae26-4fc481bdb1df path=/api/v1/community/conversations status=200
[WebServer] [req] x-message-id=920e186a-2818-488b-b317-e03f76587dac path=/api/v1/community/conversations status=200

[1A[2K[WebServer] [req] x-request-id=e7bf4590-4a57-4248-94dd-7f9e7ed55a1f path=/api/v1/me status=200
[WebServer] [req] x-message-id=8a34f112-755e-4de1-9adc-b4b8be6832bd

[1A[2K[WebServer]  path=/api/v1/me status=200

[1A[2K[WebServer] [req] x-request-id=ceae28e0-baee-4101-8441-262837c757bd path=/api/v1/me status=200
[WebServer] [req] x-message-id=2a2da488-ec42-49b9-8504-920e2e23617f path=/api/v1/me status=200

[1A[2K[WebServer] [req] x-request-id=8587a1b4-b674-455a-bdb4-b229baf22482 path=/api/v1/me status=200
[WebServer] [req] x-message-id=

[1A[2K[WebServer] 4f7ee9b9-d9dd-47e8-835b-3a53fc6d6189 path=/api/v1/me status=200

[1A[2K[WebServer] [req] x-request-id=b1213db4-14e3-4972-a293-3d85746539f0 path=/api/v1/me status=200
[WebServer] [req] x-message-id=402d9be5-7166-4d8c-8d59-6ca02b7f0e6d path=/api/v1/me status=200

[1A[2K[WebServer] [req] x-request-id=dc4559c1-067a-4edc-b973-5c6569a3bdf1 path=/api/v1/me/stats status=200
[WebServer] [req] x-message-id=509576aa-e0ee-4b68-9027-d56aea71bf6e path=/api/v1/me/stats status=200

[1A[2K[WebServer] [req] x-request-id=cc6f8d89-bebb-4430-8d0c-30f8c22ccebe path=/health status=200
[WebServer] [req] x-message-id=f638df0f-e2dd-4906-8952-da43df71d701 path=/health status=200

[1A[2K[WebServer] [req] x-request-id=7ede6b36-6a96-4d35-b2aa-7db6491048e5 path=/auth/seed-test-accounts status=200
[WebServer] [req] x-message-id=58fc3cbe-c253-4b07-812d-58496b12b51a path=/auth/seed-test-accounts status=200

[1A[2K[WebServer] [req] x-request-id=b6fb58ef-0952-4686-a351-2b7d989b8682 path=/auth/login status=200
[WebServer] [req] x-message-id=553a5869-5871-478d-8367-0c2bc862e6c1

[1A[2K[WebServer]  path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=66b356e2-c01c-4fff-a7f0-a709d5da07ed path=/auth/login status=200

[1A[2K[WebServer] [req] x-message-id=c3384b30-3f9f-47f0-876e-d25f83a7933c path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=5b070b20-e423-4d5c-bdf2-eb51f20d625d path=/api/v1/orders status=200
[WebServer] [req] x-message-id=357a401a-a0be-489a-bb0b-aa0f82045b53 path=/api/v1/orders status=200

[1A[2K[WebServer] [req] x-request-id=bb78cfc0-1102-489f-8beb-69301ff47b9f path=/api/v1/orders/11934d8a-38d5-4806-8948-09dc06da342b/cancel status=403
[WebServer] [req] x-message-id=ff4a8bfe-c469-4baf-9c58-90ceaf4ef916 path=/api/v1/orders/11934d8a-38d5-4806-8948-09dc06da342b/cancel status=403

[1A[2K[WebServer] [req] x-request-id=81b5aa2f-4647-48a1-b3d3-1fe8b2363785 path=/api/v1/orders/48f1aa03-06eb-40e8-8d0e-1c2e7c0f581c/cancel status=403
[WebServer] [req] x-message-id=5afc7b4b-c660-4d9a-8768-8d8469c21ef9 path=/api/v1/orders/48f1aa03-06eb-40e8-8d0e-1c2e7c0f581c/cancel status=403

[1A[2K[WebServer] [req] x-request-id=2c4447df-5e61-4864-bcd5-113a3bbf061f path=/api/v1/orders/18bdab29-5599-4ca1-8e3a-bf81c0c8bd4f/cancel status=403
[WebServer] [req] x-message-id=16ab231f-5e5f-4083-b2c2-b21db54d4c64 path=/api/v1/orders/18bdab29-5599-4ca1-8e3a-bf81c0c8bd4f/cancel status=403

[1A[2K[WebServer] [req] x-request-id=ad8f5229-efeb-4269-8369-9ee1e6af4969 path=/api/v1/orders/1de7ec5a-3b35-4162-9c31-0ede2e57bf95/cancel status=403

[1A[2K[WebServer] [req] x-message-id=fed2f091-8242-4697-ba70-2a52343a00eb path=/api/v1/orders/1de7ec5a-3b35-4162-9c31-0ede2e57bf95/cancel status=403

[1A[2K[WebServer] [req] x-request-id=6e12f346-44bf-4c6a-b9b2-08a4143dcbb0 path=/api/v1/orders/5ff54f48-3ec6-4b31-ac05-0e3ac9d4c16a/cancel status=403
[WebServer] [req] x-message-id=432f1804-e419-4409-b114-25ca050e158b path=/api/v1/orders/5ff54f48-3ec6-4b31-ac05-0e3ac9d4c16a/cancel status=403

[1A[2K[WebServer] [req] x-request-id=4bc5a8e1-5b58-40b2-9962-4d73261add78 path=/api/v1/orders/c5e3db7f-cce5-4dd2-9ed0-619bae526ac6/cancel status=403
[WebServer] [req] x-message-id=5e84c5cb-dfa4-4063-ad6f-b21688af9bbc path=/api/v1/orders/c5e3db7f-cce5-4dd2-9ed0-619bae526ac6/cancel status=403

[1A[2K[WebServer] [req] x-request-id=2c07c63b-2547-4cba-9a96-45265262b46e path=/api/v1/orders/1a4e2979-ac79-4e36-bb92-fa2e497992f6/cancel status=403
[WebServer] [req] x-message-id=8c6edc14-4e17-455a-9e54-8adcb233331b path=/api/v1/orders/1a4e2979-ac79-4e36-bb92-fa2e497992f6/cancel status=403

[1A[2K[WebServer] [req] x-request-id=1c793d06-3c7d-4c77-abbd-b72a71be1a9d path=/api/v1/orders/283259b9-5f5a-4a45-b0c1-9400e82a2c7f/cancel status=403

[1A[2K[WebServer] [req] x-message-id=f45dfe28-028e-422d-b5ce-1811af155e83 path=/api/v1/orders/283259b9-5f5a-4a45-b0c1-9400e82a2c7f/cancel status=403

[1A[2K[WebServer] [req] x-request-id=e66b3b5e-12f9-4ad0-a24e-06d45da40046 path=/api/v1/orders/4311a6e2-0b94-42ff-9169-4c3604ed0926/cancel status=403
[WebServer] [req] x-message-id=01c111a9-4d06-49d1-b516-4910bf1688f5 path=/api/v1/orders/4311a6e2-0b94-42ff-9169-4c3604ed0926/cancel status=403

[1A[2K[WebServer] [req] x-request-id=3df00be0-b400-4d7a-a1d1-ffcada3794bb path=/api/v1/orders/caef06a5-d526-489d-9e53-bc250103b6d2/cancel status=403
[WebServer] [req] x-message-id=46535f00-8213-47b6-a997-65ee24e01933 path=/api/v1/orders/caef06a5-d526-489d-9e53-bc250103b6d2/cancel status=

[1A[2K[WebServer] 403

[1A[2K[WebServer] [req] x-request-id=aa1f8f38-e7e3-4230-b1ed-40b180230504 path=/api/v1/orders/19960397-ea9e-4a79-86de-93d55417d864/cancel status=403
[WebServer] [req] x-message-id=57d1b79d-9006-4745-a9ad-3ce34b4254a3 path=/api/v1/orders/19960397-ea9e-4a79-86de-93d55417d864/cancel status=403

[1A[2K[WebServer] [req] x-request-id=b14971ac-e01d-4964-8bda-6bc6cf53e802 path=/api/v1/orders/2783b8c6-f68b-4288-b748-62a1d0bb0c2d/cancel status=403
[WebServer] [req] x-message-id=f6f98343-c4e2-4a15-8769-23031f0a0ddd path=/api/v1/orders/2783b8c6-f68b-4288-b748-62a1d0bb0c2d/cancel status=403

[1A[2K[WebServer] [req] x-request-id=76629982-ec7e-4b01-86bf-b4157bbac68c path=/api/v1/orders/71132dd8-ac54-481f-b54a-6c564897d163/cancel status=403
[WebServer] [req] x-message-id=7816e1ab-0428-4cd4-aa0b-2df5e20de82b path=/api/v1/orders/71132dd8-ac54-481f-b54a-6c564897d163/cancel status=403

[1A[2K[WebServer] [req] x-request-id=ae48294d-20ca-4670-86c5-ad4cd86398d2 path=/auth/login status=200

[1A[2K[WebServer] [req] x-message-id=993125e0-a55d-49a2-b84d-33241956dd9c path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=96db776f-4682-45ae-86b7-ac7b850d3b97 path=/api/v1/community/posts status=200
[WebServer] [req] x-message-id=33e4e4a3-17a5-4bf2-ae8a-a84ec36e098a

[1A[2K[WebServer]  path=/api/v1/community/posts status=200

[1A[2K[WebServer] [req] x-request-id=febab5e8-12c6-4928-8eb1-8069763f05ba path=/meta status=200
[WebServer] [req] x-message-id=61737b0e-6ca9-414d-990e-f1e941460bc1 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=b1fba0eb-b2c2-4e08-8380-6186cbb89f3c path=/api/v1/me status=200

[1A[2K[WebServer] [req] x-message-id=3367f99c-e32a-486d-9d65-ba715e871d7e path=/api/v1/me status=200

[1A[2K[WebServer] [req] x-request-id=98344e0a-a950-4081-a7b8-1b21669e61f3 path=/api/v1/me status=200
[WebServer] [req] x-message-id=e5ae7651-bd51-4524-8ea8-3244196b3de0 path=/api/v1/me status=200

[1A[2K[WebServer] [req] x-request-id=6837623e-4bdf-45ed-9ca7-3c620e38d230 path=/api/v1/community/me/following status=200
[WebServer] [req] x-message-id=b951e2b8-434a-4b47-a2b3-76590383eebc path=/api/v1/community/me/following status=

[1A[2K[WebServer] 200

[1A[2K[WebServer] [req] x-request-id=318f6fd8-1a62-4682-9ca3-8bf4a81acecd path=/api/v1/community/me/followers status=200
[WebServer] [req] x-message-id=da7253f2-3cb3-4944-a656-99a2939041dd path=/api/v1/community/me/followers status=200

[1A[2K[WebServer] [req] x-request-id=81e046ac-4245-4a23-9ada-2766e2a767c9 path=/api/v1/community/friends/list status=200

[1A[2K[WebServer] [req] x-message-id=11ef32e5-8b08-4293-addf-5dbcbe65ace1 path=/api/v1/community/friends/list status=200

[1A[2K[WebServer] [req] x-request-id=b92077bf-d5ad-44d4-8b34-50ce6cd72ccf path=/api/v1/community/me/likes-received status=200
[WebServer] [req] x-message-id=f6474838-604e-4d10-9823-27c787560a14 path=/api/v1/community/me/likes-received status=200

[1A[2K[WebServer] [req] x-request-id=02d9d5e7-1bc5-4e83-9aaa-0fc6991aaaf7 path=/api/v1/community/conversations status=200
[WebServer] [req] x-message-id=3440dccc-51ef-47a3-b7ea-116202f67de5 path=/api/v1/community/conversations status=200

[1A[2K[WebServer] [req] x-request-id=896b7b3f-4cfb-4590-bbb5-865f656d2963 path=/api/v1/me status=200
[WebServer] [req] x-message-id=81ec63c3-869e-42f1-92c8-9857442905ca path=/api/v1/me status=200

[1A[2K[WebServer] [req] x-request-id=07d524db-a05b-44b1-9cb8-5c1421aef7b3 path=/api/v1/me/stats status=200
[WebServer] [req] x-message-id=7de4d5e0-31b2-4275-81cc-cf55bd553cf8 path=/api/v1/me/stats status=200

[1A[2K[WebServer] [req] x-request-id=a81226d3-d2ab-42df-9fe1-60613de5970a path=/api/v1/community/me/posts status=200
[WebServer] [req] x-message-id=32983446-e004-453e-b057-5474a7b8a820 path=/api/v1/community/me/posts status=200

[1A[2K[WebServer] [req] x-request-id=ea8b3b08-66d7-4e84-8461-ce090a05100e path=/api/v1/me status=200
[WebServer] [req] x-message-id=3d3f268c-733f-457c-b498-9ea55a278883

[1A[2K[WebServer]  path=/api/v1/me status=200

[1A[2K[WebServer] [req] x-request-id=60089312-57cb-42bf-b13c-18122532bd76 path=/api/v1/me status=200
[WebServer] [req] x-message-id=a74ec649-1d8f-4752-881f-140ed8feb978 path=/api/v1/me status=200

[1A[2K[WebServer] [req] x-request-id=c888e879-b532-4d2e-86bd-aed1512fe969 path=/api/v1/me status=200
[WebServer] [req] x-message-id=bc0faa1c-b467-463b-8bb7-2521b7e9c2fe path=/api/v1/me status=200

[1A[2K[WebServer] [req] x-request-id=1575323b-6868-4ffd-9d27-6131b6f6a7e3 path=/api/v1/me/stats status=200
[WebServer] [req] x-message-id=e1e7610c-c6c2-484b-a086-9dc6b424bdd3

[1A[2K[WebServer]  path=/api/v1/me/stats status=200

[1A[2K[WebServer] [req] x-request-id=2115e1c4-f289-4115-b563-849a4e5944e4 path=/api/v1/community/me/posts status=200
[WebServer] [req] x-message-id=0a655082-7b20-47a1-b00e-ddd34e5fbfaa path=/api/v1/community/me/posts status=200

[1A[2K[WebServer] [req] x-request-id=7018a257-daeb-4385-9770-4c7e217ad61f path=/api/v1/community/me/posts status=200
[WebServer] [req] x-message-id=fe45dab0-d00a-4343-96b6-8d7b7051d317 path=/api/v1/community/me/posts status=200

[1A[2K[WebServer] [req] x-request-id=c8fa5ee0-b03b-4ceb-b913-b0d69f09f5a3 path=/api/v1/community/me/posts status=200
[WebServer] [req] x-message-id=ff2694c5-9324-424c-b666-68b3702e2055 path=/api/v1/community/me/posts status=200

[1A[2K[WebServer] [req] x-request-id=98b11100-64d5-451d-b6ab-496de86c1fd6 path=/api/v1/community/me/posts status=200
[WebServer] [req] x-message-id=5ddc2588-5970-416e-bde6-c99353afa59d path=/api/v1/community/me/posts status=200

[1A[2K[WebServer] [req] x-request-id=fc63f682-3cf4-412c-b699-a53f9b8cdd48 path=/api/v1/community/me/posts status=200
[WebServer] [req] x-message-id=4d95c501-14d6-4fca-9d30-a06dc779c4be path=/api/v1/community/me/posts status=200

[1A[2K[WebServer] [req] x-request-id=d2843b40-a0c2-4221-8bdd-48006fed92f8 path=/api/v1/community/me/posts status=200
[WebServer] [req] x-message-id=0074f764-1260-47f2-94d0-8f99fdbc7558 path=/api/v1/community/me/posts status=200

[1A[2K[WebServer] [req] x-request-id=d293c582-ee91-4768-8700-d50e591b9169 path=/api/v1/community/me/posts status=200
[WebServer] [req] x-message-id=7442787a-abc4-43bf-b71c-ca20f6eb89d9 path=/api/v1/community/me/posts status=200

[1A[2K[WebServer] 

[1A[2K[WebServer] [req] x-request-id=dc63ae48-7678-44c7-9716-d1cbe2cffab9 path=/api/v1/community/me/posts status=200
[WebServer] [req] x-message-id=d717e924-9adf-4a9c-963e-454e6297b6d0 path=/api/v1/community/me/posts status=200

[1A[2K[WebServer] [req] x-request-id=2f078cde-0a35-46f7-a3f7-759c83434c2e path=/api/v1/community/me/posts status=200
[WebServer] [req] x-message-id=fcd82399-9c91-4ae4-ad14-d182be09f898 path=/api/v1/community/me/posts status=200

[1A[2K[WebServer] 

[1A[2K[WebServer] [req] x-request-id=803fd3c4-ce37-4d96-84af-20dea3f52f6c path=/api/v1/community/me/posts status=200
[WebServer] [req] x-message-id=13232871-643c-4f94-a880-c79f2eda2c9b path=/api/v1/community/me/posts status=200

[1A[2K[WebServer] [req] x-request-id=0ec8f190-7b82-41f9-bfd9-22ba5c09b2f6 path=/api/v1/community/me/posts status=200
[WebServer] [req] x-message-id=6905901f-5df1-4176-a27e-97329162d0d4 path=/api/v1/community/me/posts status=200

[1A[2K[WebServer] [req] x-request-id=5d6966b2-730c-48aa-af97-69db3517e52e path=/api/v1/community/me/posts status=200

[1A[2K[WebServer] [req] x-message-id=34984642-7807-4e44-b492-75ffc8424d28 path=/api/v1/community/me/posts status=200
[WebServer] [req] x-request-id=0b693628-9475-4734-b7a5-6580a8929a1d path=/api/v1/community/me/posts status=200
[WebServer] [req] x-message-id=d1325b95-910d-4f70-88e4-c75a340d2e09 path=/api/v1/community/me/posts status=200

[1A[2K[WebServer] [req] x-request-id=e6f1efd8-1317-420c-887f-623742e42396 path=/api/v1/community/me/posts status=200
[WebServer] [req] x-message-id=14338bf4-af31-41f3-a3ed-3e7d89a7f3c4

[1A[2K[WebServer]  path=/api/v1/community/me/posts status=200

[1A[2K[WebServer] [req] x-request-id=73e54538-53f1-4624-a798-a04fb900a816 path=/api/v1/community/me/posts status=200
[WebServer] [req] x-message-id=ff686e24-9105-4a8d-8706-55f8d912ca33 path=/api/v1/community/me/posts

[1A[2K[WebServer]  status=200

[1A[2K[WebServer] [req] x-request-id=c64e0a12-7b3e-4ae6-acba-8ff435b26b8d path=/api/v1/community/me/posts status=200
[WebServer] [req] x-message-id=c4c732cf-70da-40f8-ac81-bce8a656d081 path=/api/v1/community/me/posts status=200

[1A[2K[WebServer] [req] x-request-id=132ade5a-cb62-4ae6-bdee-60f9d6b692b8 path=/api/v1/community/me/posts status=200
[WebServer] [req] x-message-id=5d809f8b-c3c7-4d5f-8e56-94785b449fe7 path=/api/v1/community/me/posts status=200

[1A[2K[WebServer] [req] x-request-id=d4b7ac80-c31c-49b2-ba61-8b490c4ef91a path=/api/v1/community/me/posts status=200
[WebServer] [req] x-message-id=8775c181-daf9-43cb-a45e-c7a79e06cc34

[1A[2K[WebServer]  path=/api/v1/community/me/posts status=200

[1A[2K[WebServer] [req] x-request-id=25c988f9-11af-4a08-a824-1cf15e197619 path=/api/v1/community/me/posts status=200
[WebServer] [req] x-message-id=

[1A[2K[WebServer] d190a324-71de-4211-888b-3035b4264890 path=/api/v1/community/me/posts status=200

[1A[2K[WebServer] [req] x-request-id=0546d606-be74-49c2-a332-f64bbd687e1e path=/api/v1/community/me/posts status=200
[WebServer] [req] x-message-id=c2da1576-c17d-4bdc-9a4f-be6b0f6d667e path=/api/v1/community/me/posts status=200

[1A[2K[WebServer] [req] x-request-id=27d2ea39-b724-445a-a477-abb5e8d0c830 path=/api/v1/community/me/posts status=200
[WebServer] [req] x-message-id=46ab44c3-8b18-4e48-b9c7-be094dcc1fc8 path=/api/v1/community/me/posts status=200

[1A[2K[WebServer] [req] x-request-id=e850af71-f645-44f1-bb29-9ed8e52fe0ab path=/api/v1/community/me/posts status=200
[WebServer] [req] x-message-id=022728bf-d3eb-457e-b0ee-e44b0c6ecb53 path=/api/v1/community/me/posts status=200

[1A[2K[WebServer] [req] x-request-id=9414a727-f19c-4731-b4d5-6b995f180ea1 path=/api/v1/community/me/posts status=200
[WebServer] [req] x-message-id=312acadc-bc5f-4c8a-ba9e-ca8de0058f7d path=/api/v1/community/me/posts status=200

[1A[2K[WebServer] [req] x-request-id=a66b0b48-b153-46e5-8eda-0fcb50366f23 path=/health status=200
[WebServer] [req] x-message-id=f6dea0eb-47f1-4208-a033-c7988c107837 path=/health status=200

[1A[2K[WebServer] [req] x-request-id=85206a9a-df1f-4fbe-b908-390ec2320cee path=/auth/seed-test-accounts status=200
[WebServer] [req] x-message-id=9d839fb4-3947-4a5f-830e-61c76fec76f1 path=/auth/seed-test-accounts status=200

[1A[2K[WebServer] [req] x-request-id=c8634a89-9701-4bfa-8458-5e896a52e80e path=/auth/login status=200
[WebServer] [req] x-message-id=b341fdfb-0d85-4578-906b-698f8db91952 path=

[1A[2K[WebServer] /auth/login status=200

[1A[2K[WebServer] [req] x-request-id=1ab42433-ccd9-49ad-acf5-7fa36dabdf0e path=/auth/login status=200
[WebServer] [req] x-message-id=3b5bee31-6138-4ef1-88e3-6eb0063b0b2c path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=69caeff2-1129-41ef-af05-6eee6a643c1d path=/api/v1/orders status=200
[WebServer] [req] x-message-id=c7d6dbd6-63bf-401a-bc8e-25b2b20bf361 path=/api/v1/orders status=200

[1A[2K[WebServer] [req] x-request-id=265ef00a-fc2f-4188-99d8-1d03825861bd path=/api/v1/orders/11934d8a-38d5-4806-8948-09dc06da342b/cancel status=403
[WebServer] [req] x-message-id=0b9a8099-f0bb-4544-8c25-e063663c83ac path=/api/v1/orders/11934d8a-38d5-4806-8948-09dc06da342b/cancel status=403

[1A[2K[WebServer] [req] x-request-id=82733096-afd4-4ad3-904f-d30bdc6b1457 path=/api/v1/orders/48f1aa03-06eb-40e8-8d0e-1c2e7c0f581c/cancel status=403
[WebServer] [req] x-message-id=d3483bd7-0076-4aae-ab00-0d57944e7970 path=/api/v1/orders/48f1aa03-06eb-40e8-8d0e-1c2e7c0f581c/cancel status=403

[1A[2K[WebServer] [req] x-request-id=59eb6e74-3af6-4651-b220-8214c66e207e path=/api/v1/orders/18bdab29-5599-4ca1-8e3a-bf81c0c8bd4f/cancel status=403
