=== git ===
b763c80 chore(win): refresh start-api-with-seed for local UI verification
## main...origin/main
 M frontend/components/landing/UnlockModal.tsx
 M frontend/components/landing/index.ts
 M frontend/components/market/AcquisitionCarryStudioModal.test.tsx
 M frontend/components/market/AcquisitionCarryStudioModal.tsx
 M frontend/components/market/AcquisitionListingDetailBody.tsx
 M frontend/components/market/AcquisitionListingDetailView.tsx
 M frontend/components/market/BookGuideModal.test.tsx
 M frontend/components/market/BookGuideModal.tsx
 M frontend/components/market/CustomItineraryModal/DetailOverlay.test.tsx
 M frontend/components/market/CustomItineraryModal/DetailOverlay.tsx
 M frontend/components/market/CustomItineraryModal/README.md
 M frontend/components/market/CustomItineraryModal/index.tsx
 M frontend/components/market/CustomItineraryModal/sections/GuideDayCard.tsx
 M frontend/components/market/CustomItineraryModal/sections/GuideDayCardAttractions.tsx
 M frontend/components/market/CustomItineraryModal/sections/GuideDayCardFood.tsx
 M frontend/components/market/CustomItineraryModal/sections/GuideDayCardTransportAndHotels.tsx
 M frontend/components/market/CustomItineraryModal/sections/GuideFeeAndTransportSection.tsx
 M frontend/components/market/CustomItineraryModal/sections/GuideForm.tsx
 M frontend/components/market/CustomItineraryModal/sections/GuideFormQuoteAndCoverSection.tsx
 M frontend/components/market/CustomItineraryModal/sections/TouristBudgetMetaFields.tsx
 M frontend/components/market/CustomItineraryModal/sections/TouristCoverImageField.tsx
 M frontend/components/market/CustomItineraryModal/sections/TouristDayCard.tsx
 M frontend/components/market/CustomItineraryModal/sections/TouristGuideAndTransportSection.tsx
 M frontend/components/market/CustomItineraryModal/sections/TouristQuoteSummaryBlock.tsx
 M frontend/components/market/CustomItineraryModal/types.ts
 M frontend/components/market/CustomItineraryModal/useItineraryForm.ts
 M frontend/components/market/EmptyState.tsx
 M frontend/components/market/GlassSelect.tsx
 M frontend/components/market/GuideCard.tsx
 M frontend/components/market/GuideDetailDrawer.test.tsx
 M frontend/components/market/GuideDetailDrawer.tsx
 M frontend/components/market/InviteGuideModal.tsx
 M frontend/components/market/MarketAmbientBackdrop.tsx
 M frontend/components/market/MarketContent.tsx
 M frontend/components/market/MarketHubSubNav.tsx
 M frontend/components/market/MarketLoadingFallback.tsx
 M frontend/components/market/MarketPageFooter.tsx
 M frontend/components/market/MarketRemoteListingImage.tsx
 M frontend/components/market/MarketStandaloneBusinessPage.tsx
 M frontend/components/market/MarketSubsiteFilterBar.tsx
 M frontend/components/market/MarketSubsiteListingDetailDrawer.tsx
 M frontend/components/market/MarketTravelFilterPanel.tsx
 M frontend/components/market/MerchantShowcaseDetailBody.tsx
 M frontend/components/market/MerchantShowcaseDetailView.tsx
 M frontend/components/market/MerchantShowcaseStudioModal.test.tsx
 M frontend/components/market/MerchantShowcaseStudioModal.tsx
 M frontend/components/market/OrderCard.tsx
 M frontend/components/market/OrderDetailDrawer.test.tsx
 M frontend/components/market/OrderDetailDrawer.tsx
 M frontend/components/market/StickyFilterBar.tsx
 M frontend/components/market/ViewSwitcher.tsx
 M frontend/components/market/index.ts
 M frontend/components/market/marketDetailDrawerClasses.ts
 M frontend/components/market/useMarketPage.ts
 M frontend/components/me/CommunityMeAccountPanel.tsx
 M frontend/components/me/CommunityMeAccountSecurityRow.test.tsx
 M frontend/components/me/CommunityMeAccountSecurityRow.tsx
 M frontend/components/me/CopyButton.tsx
 M frontend/components/me/MePageFooter.tsx
 M frontend/components/me/MePageSkeleton.tsx
 M frontend/components/me/MeProfileSection.tsx
 M frontend/components/me/MeQuickLinksSection.tsx
 M frontend/components/me/MeStatsSection.tsx
 M frontend/components/me/MeTrustSection.tsx
 M frontend/components/me/communityMeNotes/CommunityMeCollectsExperience.tsx
 M frontend/components/me/communityMeNotes/CommunityMeLikesExperience.tsx
 M frontend/components/me/communityMeNotes/CommunityMeNotesGlassDrawer.tsx
 M frontend/components/me/communityMeNotes/CommunityMeNotesOrderThumbGrid.tsx
 M frontend/components/me/communityMeNotes/CommunityMeNotesPostThumbGrid.tsx
 M frontend/components/me/communityMeNotes/CommunityMePostsExperience.tsx
 M frontend/components/me/communityMeNotes/CommunityMePostsShowcaseThumbGrid.tsx
 M frontend/components/me/constants.ts
 M frontend/components/me/index.ts
 M frontend/components/me/useMePage.ts
 M frontend/components/nav/ProductCrossNav.tsx
 M frontend/components/navigation/RoutePrefetcher.tsx
 M frontend/components/staking/StakingStakePanel.tsx
 M frontend/components/traveltrust/TravelTrustLiveStats.tsx
 M frontend/components/traveltrust/TravelTrustNetworkParticles.tsx
 M frontend/components/traveltrust/TravelTrustParticleLegend.tsx
 M frontend/components/traveltrust/TravelTrustSectionNav.tsx
 M frontend/components/traveltrust/TravelTrustStickyCta.tsx
 M frontend/components/traveltrust/TravelTrustVideoBlock.tsx
 M frontend/components/trust/ExternalVerificationPanel.tsx
 M frontend/components/trust/InlineTransparencyVerification.tsx
 M frontend/components/trust/TechnicalTransparencyDetails.tsx
 M frontend/components/trust/TrustGrowthMomentBanner.tsx
 M frontend/components/trust/TrustStatusCallout.tsx
 M frontend/components/trust/TrustTransparencyHub.tsx
 M frontend/components/trust/WalletStatusMini.tsx
 M frontend/config/pgrow3-trust-autopilot-loop.json
 M frontend/e2e/53-main-path.spec.ts
 M frontend/e2e/93-matrix-admin-deep-batch.spec.ts
 M frontend/e2e/93-matrix-admin-domain-batch.spec.ts
 M frontend/e2e/93-matrix-enterprise-p1-batch.spec.ts
 M frontend/e2e/93-matrix-path-community-feed-post.spec.ts
 M frontend/e2e/93-matrix-path-did-rank-boards.spec.ts
 M frontend/e2e/93-matrix-path-f1-f4.spec.ts
 M frontend/e2e/93-matrix-path-p1-remediation.spec.ts
 M frontend/e2e/96-17-header-identity-spine.spec.ts
 M frontend/e2e/auth-forgot-password-api-happy.spec.ts
 M frontend/e2e/auth-login-logout-me.spec.ts
 M frontend/e2e/auth-register-login-market-chain.spec.ts
 M frontend/e2e/auth-ui-logout-me.spec.ts
 M frontend/e2e/b463-browser-reviews-contract.spec.ts
 M frontend/e2e/b464-guide-order-review-journey.spec.ts
 M frontend/e2e/b465-bilateral-review-ui-e2e.spec.ts
 M frontend/e2e/b466-browser-chain-off-pay-complete.spec.ts
 M frontend/e2e/b467-full-ui-order-journey.spec.ts
 M frontend/e2e/b468-market-discovery-full-ui-journey.spec.ts
 M frontend/e2e/b469-guides-drawer-booking-convergence.spec.ts
 M frontend/e2e/community-me-data-state.spec.ts
 M frontend/e2e/core-path.spec.ts
 M frontend/e2e/epic-f-normal-release-real.spec.ts
 M frontend/e2e/f007-f010-f032-request.spec.ts
 M frontend/e2e/f012-f013-f014-request.spec.ts
 M frontend/e2e/f015-f016-f017-request.spec.ts
 M frontend/e2e/f018-f019-f020-request.spec.ts
 M frontend/e2e/f021-f022-f023-request.spec.ts
 M frontend/e2e/f024-f025-f026-request.spec.ts
 M frontend/e2e/f027-f028-f033-request.spec.ts
 M frontend/e2e/f029-f030-f031-request.spec.ts
 M frontend/e2e/helpers/apiSession.ts
 M frontend/e2e/helpers/bilateralEscrowE2e.ts
 M frontend/e2e/helpers/clickLoginWaitClientNav.ts
 M frontend/e2e/helpers/guideSeedGuideRowId.ts
 M frontend/e2e/helpers/injectedWallet.ts
 M frontend/e2e/helpers/metaChainGuard.ts
 M frontend/e2e/helpers/metaFetchRetry.ts
 M frontend/e2e/helpers/releaseSeedGuideSlot.ts
 M frontend/e2e/helpers/skipUnlessOrderMockPayAvailable.ts
 M frontend/e2e/helpers/smoke-nav.ts
 M frontend/e2e/helpers/waitAuthRegisterFormReady.ts
 M frontend/e2e/itinerary-52.spec.ts
 M frontend/e2e/market-d8.spec.ts
 M frontend/e2e/market-deep-link.spec.ts
 M frontend/e2e/me-onboarding-96-18-shell.spec.ts
 M frontend/e2e/me-security-community-hub.spec.ts
 M frontend/e2e/orders-b-domain-request.spec.ts
 M frontend/e2e/p01-login-market-auth.spec.ts
 M frontend/e2e/p02-tourist-order-create-list.spec.ts
 M frontend/e2e/p03-tourist-guide-accept.spec.ts
 M frontend/e2e/p04-bilateral-confirm.spec.ts
 M frontend/e2e/p05-confirm-final-escrow.spec.ts
 M frontend/e2e/release-flow.spec.ts
 M frontend/e2e/section10-5-login-community-feed.spec.ts
 M frontend/e2e/setup/meta-chain-contracts.spec.ts
 M frontend/e2e/smoke-admin.spec.ts
 M frontend/e2e/smoke-community.spec.ts
 M frontend/e2e/smoke-governance.spec.ts
 M frontend/e2e/smoke.spec.ts
 M frontend/e2e/trust-gate-dispute-evidence.spec.ts
 M frontend/e2e/trust-gate-dispute-execute-intent.spec.ts
 M frontend/e2e/trust-gate-dispute-resolve.spec.ts
 M frontend/e2e/trust-gate-escrow.spec.ts
 M frontend/e2e/tt-93-guide-order-accept-request.spec.ts
 M frontend/evidence/GO_96_16_d1_d12_coverage_matrix_v1.json
 M frontend/evidence/GO_96_16_d5_d6_d7_auth_me_guides_staking_legal_batch.json
 M frontend/evidence/GO_96_16_d5_d6_d7_coverage_matrix_v1.json
 M frontend/evidence/GO_96_16_evidence_aggregation_d1_d12.json
 M frontend/lib/analytics.ts
 D frontend/lib/api.test.ts
 M frontend/lib/api.ts
 D frontend/lib/apiClient.test.ts
 D frontend/lib/apiClient/adminCrossCheck.test.ts
 D frontend/lib/apiClient/adminCrossCheck.ts
 D frontend/lib/apiClient/auth.api.test.ts
 D frontend/lib/apiClient/auth.session.test.ts
 D frontend/lib/apiClient/auth.ts
 D frontend/lib/apiClient/community.posts.test.ts
 D frontend/lib/apiClient/community.social.test.ts
 D frontend/lib/apiClient/community.stats-reports.test.ts
 D frontend/lib/apiClient/community.test.ts
 D frontend/lib/apiClient/community.ts
 D frontend/lib/apiClient/core.test.ts
 D frontend/lib/apiClient/core.ts
 D frontend/lib/apiClient/didRank.test.ts
 D frontend/lib/apiClient/didRank.ts
 D frontend/lib/apiClient/discover.test.ts
 D frontend/lib/apiClient/discover.ts
 D frontend/lib/apiClient/disputes.test.ts
 D frontend/lib/apiClient/disputes.ts
 D frontend/lib/apiClient/governance.proposal-status.test.ts
 D frontend/lib/apiClient/governance.ts
 D frontend/lib/apiClient/governanceDelegate.ts
 D frontend/lib/apiClient/guides.test.ts
 D frontend/lib/apiClient/guides.ts
 M frontend/lib/apiClient/index.ts
 D frontend/lib/apiClient/itineraries.http.test.ts
 D frontend/lib/apiClient/itineraries.test.ts
 D frontend/lib/apiClient/itineraries.ts
 D frontend/lib/apiClient/listItemsEnvelope.test.ts
 D frontend/lib/apiClient/listItemsEnvelope.ts
 D frontend/lib/apiClient/marketSubsite.test.ts
 D frontend/lib/apiClient/marketSubsite.ts
 D frontend/lib/apiClient/marketTravelBookmarks.test.ts
 D frontend/lib/apiClient/marketTravelBookmarks.ts
 D frontend/lib/apiClient/me.test.ts
 D frontend/lib/apiClient/me.ts
 D frontend/lib/apiClient/meSecurity.ts
 D frontend/lib/apiClient/media.test.ts
 D frontend/lib/apiClient/media.ts
 D frontend/lib/apiClient/messages.test.ts
 D frontend/lib/apiClient/messages.ts
 D frontend/lib/apiClient/meta.test.ts
 D frontend/lib/apiClient/meta.ts
 D frontend/lib/apiClient/onboarding.http.test.ts
 D frontend/lib/apiClient/onboarding.ts
 D frontend/lib/apiClient/orders.bilateral-rating-dispute.test.ts
 D frontend/lib/apiClient/orders.cancel.test.ts
 D frontend/lib/apiClient/orders.crud.test.ts
 D frontend/lib/apiClient/orders.escrow-accept-finalplan.test.ts
 D frontend/lib/apiClient/orders.intents.test.ts
 D frontend/lib/apiClient/orders.itinerary-reviews.test.ts
 D frontend/lib/apiClient/orders.list.test.ts
 D frontend/lib/apiClient/orders.ts
 D frontend/lib/buildEscrowCreateParams.test.ts
 M frontend/lib/communityA11yFocus.ts
 M frontend/lib/communityApiMessageKeys.test.ts
 M frontend/lib/communityFeedSortUrl.test.ts
 M frontend/lib/communityFeedSortUrl.ts
 M frontend/lib/communityMeContentNav.test.ts
 M frontend/lib/communityMeContentNav.ts
 M frontend/lib/communityMeDrawerListCaps.ts
 M frontend/lib/communityMeFeatureFlags.ts
 M frontend/lib/communityMeLikesReceivedContract.test.ts
 M frontend/lib/communityMeLikesReceivedContract.ts
 M frontend/lib/communityMeOrdersDrawerModel.ts
 M frontend/lib/communityMePostsDrawerFetch.ts
 M frontend/lib/communityMockData.ts
 M frontend/lib/communityMockData/index.ts
 M frontend/lib/communityMockData/types.ts
 M frontend/lib/communityReportLabels.test.ts
 M frontend/lib/communityReportLabels.ts
 M frontend/lib/communityShowcase.ts
 M frontend/lib/customItineraryDraft.test.ts
 M frontend/lib/customItineraryDraft.ts
 D frontend/lib/dataState.test.ts
 M frontend/lib/didRankResponseNormalize.ts
 M frontend/lib/didRankTypes.ts
 D frontend/lib/formatCommunityApiMessage.test.ts
 M frontend/lib/formatCommunityApiMessage.ts
 M frontend/lib/i18n.ts
 D frontend/lib/mapApiReadError.test.ts
 M frontend/lib/mapApiReadError.ts
 M frontend/lib/mapAuthLoginSubmitError.test.ts
 M frontend/lib/mapAuthLoginSubmitError.ts
 D frontend/lib/mapOrderWriteError.test.ts
 M frontend/lib/mapOrderWriteError.ts
 M frontend/lib/marketDeepLink.ts
 M frontend/lib/marketLoginReturnPath.test.ts
 M frontend/lib/marketLoginReturnPath.ts
 D frontend/lib/marketMockData.ts
 M frontend/lib/marketProductCommunityPublish.ts
 M frontend/lib/marketStudioDraft.ts
 M frontend/lib/marketSubsiteDemo.ts
 M frontend/lib/marketTypes.ts
 M frontend/lib/meIdentitySlots.test.ts
 M frontend/lib/meIdentitySlots.ts
 M frontend/lib/meLogoutFlow.ts
 M frontend/lib/meSecurityRoutes.test.ts
 D frontend/lib/meTrust.test.ts
 D frontend/lib/orderEscrowPrefetch.test.ts
 M frontend/lib/orderEscrowPrefetch.ts
 M frontend/lib/pickMetadataLocale.ts
 M frontend/lib/readOrderMockPayFromMeta.ts
 M frontend/lib/refTopThreeStyles.ts
 M frontend/lib/safeInternalReturnPath.test.ts
 M frontend/lib/safeInternalReturnPath.ts
 M frontend/lib/travelLinkFocus.ts
 M frontend/lib/travelTrustUiGuards.ts
 M frontend/locales/en.ts
 M frontend/locales/zh.ts
 M frontend/middleware.ts
 M frontend/next.config.js
 M frontend/package.json
 M frontend/playwright.config.ts
 M frontend/scripts/check-forbidden-classes.mjs
 M frontend/scripts/e2e-align-env-from-root.mjs
 M frontend/scripts/matrix-96-16-shared.mjs
 M frontend/scripts/run-e2e-96-17-identity-local.mjs
 M frontend/scripts/run-e2e-api-auth-local.mjs
 M frontend/scripts/run-e2e-api-b-gde-dsp-msg-024-026-local.mjs
 M frontend/scripts/run-e2e-api-b-orders-local.mjs
 M frontend/scripts/run-e2e-api-d-com-015-017-local.mjs
 M frontend/scripts/run-e2e-api-d-com-018-020-local.mjs
 M frontend/scripts/run-e2e-api-f007-f010-f032-local.mjs
 M frontend/scripts/run-e2e-api-f027-f028-f033-local.mjs
 M frontend/scripts/run-e2e-api-f029-f030-f031-local.mjs
 M frontend/scripts/run-e2e-api-itin-feed-local.mjs
 M frontend/scripts/run-e2e-api-mkt-guides-021-023-local.mjs
 M frontend/scripts/run-e2e-auth-chain.mjs
 M frontend/scripts/run-e2e-default.mjs
 M frontend/scripts/run-e2e-sepolia.mjs
 M frontend/scripts/search-params-suspense-components-allowlist.json
 M frontend/scripts/sync-server-chunks.mjs
 M frontend/tsconfig.tsbuildinfo
 M ops/RUNBOOK.md
 M registry/derived/96-booklets.v1.json
 M registry/spec-path-dependencies.v1.yaml
 M scripts/INDEX.md
 M scripts/README.md
 M scripts/check-spec93-routes-vs-app.py
 M scripts/dev/check-55-quick-verify.ps1
 M scripts/dev/check-55-quick-verify.sh
 M scripts/dev/dev-preflight.sh
 M scripts/dev/prepare-local-manual-test.ps1
 M scripts/dev/smoke-ab-core-chain.sh
 M scripts/dev/start-api-for-playwright.ps1
 M scripts/dev/start-api-for-playwright.sh
 M scripts/dev/sync-frontend-env-local-from-root.ps1
 M scripts/dev/sync-frontend-env-local-from-root.sh
 M scripts/dev/wait-for-api.sh
 M scripts/gates/_http_smoke_retry.sh
 M scripts/gates/check-04-routes-vs-code.py
 M scripts/gates/check-b450-review-post-ssot-doc-anchors.py
 M scripts/gates/check-b451-review-json-contract-evolution-gate.py
 M scripts/gates/check-b452-review-json-contract-client-gate.py
 M scripts/gates/check-b453-review-json-contract-observability-gate.py
 M scripts/gates/check-doc-markdown-relative-links.py
 M scripts/gates/doc-enterprise-audit-machine-phases.sh
 M scripts/gates/e2e-stability-probe.sh
 M scripts/gates/run-check-04-routes.sh
 M scripts/gates/run-production-gate-local.sh
 M scripts/gates/smoke-api-public-routes.ps1
 M scripts/gates/smoke-api-public-routes.sh
 M scripts/gates/ssot-guard-escrow-orders-detail.py
 M scripts/gates/tt-9618-onboarding-pg-evidence.sh
 M scripts/gates/vertical-slice-01-guides-catalog.sh
 M scripts/gates/vertical-slice-02-main-spine.sh
 M scripts/gates/vertical-slice-03-market-hub-public-smoke.sh
 M scripts/gates/vertical-slice-04-community-explore-public-smoke.sh
 M scripts/sync-from-stash-overview-with-main-index.py
?? crates/api/migrations/20260529120000_users_bio.sql
?? crates/api/src/chain/config.rs
?? crates/api/src/chain/fee_router_verify/
?? crates/api/src/chain/governor/
?? crates/api/src/chain/indexer/
?? crates/api/src/chain/region_vault_verify/
?? crates/api/src/chain_off/auth/
?? crates/api/src/chain_off/config.rs
?? crates/api/src/chain_off/disputes/
?? crates/api/src/chain_off/evidence/
?? crates/api/src/chain_off/governance_ssot/governance_proposal_count_ssot/
?? crates/api/src/chain_off/governance_ssot/mod.rs
?? crates/api/src/chain_off/guides/
?? crates/api/src/chain_off/itineraries/
?? crates/api/src/chain_off/json_response.rs
?? crates/api/src/chain_off/me/
?? crates/api/src/chain_off/orders/
?? crates/api/src/chain_off/orders_flow/accept_cancel_pay_complete/
?? crates/api/src/chain_off/orders_flow/dispute_bilateral_rating/
?? crates/api/src/chain_off/reconcile/
?? crates/api/src/chain_off/reviews/
?? crates/api/src/chain_off/root_helpers.rs
?? crates/api/src/chain_off/rows.rs
?? crates/api/src/chain_off/tests_events_itinerary/
?? crates/api/src/chain_off/tests_guides_me_orders/
?? crates/api/src/chain_off/trust_gate_e2e_seed/
?? crates/api/src/db/community/
?? crates/api/src/db/disputes/
?? crates/api/src/db/event_log/
?? crates/api/src/db/governance_proposals_projection/
?? crates/api/src/db/investor_distribution/
?? crates/api/src/db/investor_share/
?? crates/api/src/db/onboarding/
?? crates/api/src/db/orders/
?? crates/api/src/db/orders_projection/
?? crates/api/src/db/reconciliation_reports/
?? crates/api/src/db/revenue_pipeline_spread_dual_slack_triangulation_obs/
?? crates/api/src/db/trust_growth/
?? crates/api/src/db/users_sessions/
?? crates/api/src/middleware/auth_pause_metrics/tests/
?? crates/api/src/middleware/rate_limit/
?? crates/api/src/routes/admin/admin_approvals_http.rs
?? crates/api/src/routes/admin/admin_audit_http.rs
?? crates/api/src/routes/admin/admin_community/
?? crates/api/src/routes/admin/admin_compliance_http/
?? crates/api/src/routes/admin/admin_config_api_lifecycle_http/
?? crates/api/src/routes/admin/admin_cross_drift_http.rs
?? crates/api/src/routes/admin/admin_data_policies_http.rs
?? crates/api/src/routes/admin/admin_disputes_http.rs
?? crates/api/src/routes/admin/admin_feature_flags_secrets_http/
?? crates/api/src/routes/admin/admin_fee_router_routed_http.rs
?? crates/api/src/routes/admin/admin_finance_summary_http.rs
?? crates/api/src/routes/admin/admin_guides_http.rs
?? crates/api/src/routes/admin/admin_handler_common.rs
?? crates/api/src/routes/admin/admin_internal_media_http/
?? crates/api/src/routes/admin/admin_jobs_scheduler.rs
?? crates/api/src/routes/admin/admin_observability_alerts.rs
?? crates/api/src/routes/admin/admin_observability_helpers.rs
?? crates/api/src/routes/admin/admin_observability_overview/
?? crates/api/src/routes/admin/admin_onboarding/
?? crates/api/src/routes/admin/admin_orders_http.rs
?? crates/api/src/routes/admin/admin_region_vault_forwarded_http.rs
?? crates/api/src/routes/admin/admin_reviews_http.rs
?? crates/api/src/routes/admin/admin_schema_http.rs
?? crates/api/src/routes/admin/admin_tenant_scopes_http.rs
?? crates/api/src/routes/admin/admin_users_http.rs
?? crates/api/src/routes/admin/finance_summary.rs
?? crates/api/src/routes/admin/indexer_reconcile/
?? crates/api/src/routes/admin/query_types.rs
?? crates/api/src/routes/admin/query_types_community.rs
?? crates/api/src/routes/admin/reconcile_export_headers.rs
?? crates/api/src/routes/admin/tests/
?? crates/api/src/routes/auth_register_login_logout_db_api_tests/
?? crates/api/src/routes/auth_trust_gate_e2e_seed_db_api_tests/
?? crates/api/src/routes/community/common/
?? crates/api/src/routes/community/community_feed_like_collect_db_api_tests/
?? crates/api/src/routes/community/community_report_me_posts_db_api_tests/
?? crates/api/src/routes/community/dm_social/
?? crates/api/src/routes/community/feedback_reports/
?? crates/api/src/routes/community/media_upload/
?? crates/api/src/routes/community/posts/
?? crates/api/src/routes/did_rank/
?? crates/api/src/routes/disputes/
?? crates/api/src/routes/f031_f032_f033_app_http_db_api_tests/
?? crates/api/src/routes/governance/tests/
?? crates/api/src/routes/governance_country_ledger/
?? crates/api/src/routes/governance_proposals/
?? crates/api/src/routes/governance_voting_power/
?? crates/api/src/routes/guides_disputes_db_api_tests/
?? crates/api/src/routes/health_meta/handlers/
?? crates/api/src/routes/health_meta/meta_contract_keys/
?? crates/api/src/routes/health_meta/tests/
?? crates/api/src/routes/internal/common/
?? crates/api/src/routes/internal/community/
?? crates/api/src/routes/internal/indexer/tick_apply_batch.rs
?? crates/api/src/routes/internal/indexer/tick_apply_inserted.rs
?? crates/api/src/routes/internal/indexer/tick_apply_inserted_chain.rs
?? crates/api/src/routes/internal/indexer/tick_apply_inserted_orders.rs
?? crates/api/src/routes/internal/indexer/tick_b174.rs
?? crates/api/src/routes/internal/indexer/tick_investor_sidecars.rs
?? crates/api/src/routes/internal/indexer/tick_merge_logs.rs
?? crates/api/src/routes/internal/indexer/tick_reorg.rs
?? crates/api/src/routes/internal/indexer/tick_types.rs
?? crates/api/src/routes/internal/onboarding/
?? crates/api/src/routes/internal/reconcile/indexer_reconcile_b154.rs
?? crates/api/src/routes/internal/reconcile/indexer_reconcile_ok.rs
?? crates/api/src/routes/internal/reconcile/indexer_reconcile_ok_mutations.rs
?? crates/api/src/routes/internal/reconcile/indexer_reconcile_ok_obs.rs
?? crates/api/src/routes/internal/reconcile/indexer_reconcile_ok_resp.rs
?? crates/api/src/routes/internal/reconcile/indexer_reconcile_ok_ssot.rs
?? crates/api/src/routes/internal/reconcile/indexer_reconcile_ok_types.rs
?? crates/api/src/routes/internal/reconcile_gates/
?? crates/api/src/routes/internal/revenue_e2e_run_status/
?? crates/api/src/routes/internal/tests/suite_early/
?? crates/api/src/routes/internal/tests/suite_late/
?? crates/api/src/routes/internal_indexer_admin_db_api_tests/
?? crates/api/src/routes/investor_distribution/
?? crates/api/src/routes/market_subsite/
?? crates/api/src/routes/market_subsite_catalog_db_api_tests/
?? crates/api/src/routes/me/
?? crates/api/src/routes/me_market_bookmarks_db_api_tests/
?? crates/api/src/routes/me_wallet_verify_db_api_tests/
?? crates/api/src/routes/messages/
?? crates/api/src/routes/messages_db_api_tests/
?? crates/api/src/routes/onboarding/compliance.rs
?? crates/api/src/routes/onboarding/entitlements.rs
?? crates/api/src/routes/onboarding/helpers.rs
?? crates/api/src/routes/onboarding/payment_intents.rs
?? crates/api/src/routes/onboarding/payment_intents_stripe.rs
?? crates/api/src/routes/onboarding/quote.rs
?? crates/api/src/routes/onboarding/role_confirm.rs
?? crates/api/src/routes/onboarding/tests.rs
?? crates/api/src/routes/onboarding/types.rs
?? crates/api/src/routes/onboarding_app_stack_db_api_tests/
?? crates/api/src/routes/orders/chain_sync_contract.rs
?? crates/api/src/routes/orders/chain_sync_status.rs
?? crates/api/src/routes/orders/order_detail_chain_ssot.rs
?? crates/api/src/routes/orders/tests/orders_accept_mock_pay_itinerary_confirm_db_api_tests/
?? crates/api/src/routes/orders/tests/orders_create_list_set_escrow_address_db_api_tests/
?? crates/api/src/routes/orders/tests/review_json_contract_evolution_b451/
?? crates/api/src/routes/orders/tests/review_weight_json_contract_b449/
?? crates/api/src/routes/orders/tests/suite/
?? crates/api/src/startup/finality_floor.rs
?? crates/api/src/startup/indexer_cli.rs
?? crates/api/src/startup/run.rs
?? crates/api/src/startup/run_indexer_audit.rs
?? crates/api/src/startup/run_ssot_env.rs
?? crates/api/src/state/
?? crates/api/src/stripe_onboarding/
?? data/outbox/
?? docs/runbook/TT-31-STRUCTURED-GAP-CATALOG-001.md
?? docs/runbook/TT-96-16-D3-hand-checklist-001.md
?? docs/runbook/TT-96-20-E2E-COVERAGE-GAP-MAP-001.md
?? docs/runbook/TT-96-20-P0-E2E-LADDER-001.md
?? docs/runbook/TT-96-20-UI-UX-TEN-ROUND-DEEP-CHECKLIST-001.md
?? docs/runbook/TT-ENTERPRISE-AUDIT-GAP-BATCH-CLOSURE-001.md
?? docs/runbook/TT-GATE-COVERAGE-vs-96-15-GAP-REGISTRY-001.md
?? docs/runbook/TT-LOCAL-AI-AGENT-BRIEF-001.md
?? docs/runbook/TT-LOCAL-CONVERGENCE-PHASE-AD-001.md
?? docs/runbook/TT-LOCAL-FULL-E2E-MATRIX-001.md
?? docs/runbook/TT-NEXT-BATCH-BACKLOG-001.md
?? "docs/spec/46-\346\250\241\345\235\227\345\214\226\345\256\241\350\256\241\344\270\216\346\213\206\345\210\206\347\231\273\350\256\260\350\241\250.md"
?? evidence/96-16-d3-hand-checklist-POINTER.md
?? evidence/GO_20260501/
?? evidence/GO_20260501_TT9627_local_segment123/
?? evidence/GO_20260501_agent_local_convergence/
?? evidence/GO_20260501_local_delivery_closure/
?? evidence/GO_20260501_tt9627_local_chain_001/
?? evidence/GO_20260501_tt9627_strict_r002/
?? evidence/GO_20260507/
?? evidence/GO_20260512-playwright-triage/
?? evidence/GO_20260512/
?? evidence/GO_20260513_full_verify/
?? evidence/_merge-a.csv
?? evidence/_merge-b.csv
?? evidence/_merge-out.csv
?? evidence/_merge-out2.csv
?? evidence/_tmp-validate-test.csv
?? frontend/app/admin/alerts/incidents/AdminAlertIncidentsHubPageMain.tsx
?? frontend/app/admin/alerts/incidents/[id]/AdminAlertIncidentDetailPageMain.tsx
?? frontend/app/admin/alerts/incidents/[id]/adminAlertIncidentDetailPage.contract.test.ts
?? frontend/app/admin/alerts/incidents/[id]/adminAlertIncidentDetailPageModel.ts
?? frontend/app/admin/alerts/incidents/[id]/useAdminAlertIncidentDetailPage.ts
?? frontend/app/admin/alerts/incidents/adminAlertIncidentsHubPage.contract.test.ts
?? frontend/app/admin/alerts/incidents/adminAlertIncidentsHubPageModel.ts
?? frontend/app/admin/alerts/incidents/useAdminAlertIncidentsHubPage.ts
?? frontend/app/admin/api-versions/AdminApiVersionsFiltersCard.tsx
?? frontend/app/admin/api-versions/AdminApiVersionsFiltersTail.tsx
?? frontend/app/admin/api-versions/AdminApiVersionsMetaNote.tsx
?? frontend/app/admin/api-versions/AdminApiVersionsPageHeader.tsx
?? frontend/app/admin/api-versions/AdminApiVersionsPageMain.tsx
?? frontend/app/admin/api-versions/AdminApiVersionsTableSection.tsx
?? frontend/app/admin/api-versions/adminApiVersionsPage.contract.test.ts
?? frontend/app/admin/api-versions/adminApiVersionsPageModel.ts
?? frontend/app/admin/api-versions/useAdminApiVersionsPage.ts
?? frontend/app/admin/approvals/AdminApprovalsAppliedFiltersSection.tsx
?? frontend/app/admin/approvals/AdminApprovalsFiltersCard.tsx
?? frontend/app/admin/approvals/AdminApprovalsMetaNote.tsx
?? frontend/app/admin/approvals/AdminApprovalsPageHeader.tsx
?? frontend/app/admin/approvals/AdminApprovalsPageMain.tsx
